suite_id,contractId,experiment,experiment_label,test_condition,case_id,track,operationId,status,structural_ok,structural_classification,expectation_result,allowed_status,measurement_admissibility,measurement_reasons,response_sha256,response_bytes,response_class,request_identity,request_body_sha256,request_body_empty_object,resource_package_id,fixture_status,provenance,response_excerpt,request_excerpt
E2-3-T2,E2-3,E2,few-shot,T2,T2-E2-3-E2-3-POST-generateTransactionReport-seed104729-negative-15,reporting,generateTransactionReport,400,True,schema_valid,pass,"200,400,500",inadmissible_or_limited,audit_missing_for_current_case_track,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,2,empty-json-object,72c5efc44d7f54e3ed0091e1d574c30103ed2684638b86743d2ab790c0cd1b38,28839a2608b1f9a98889e8f0687c8c78bdfbbc29b83b34cd474afbcfffd50ada,False,reporting.candidate-v1-physical-v2,candidate_not_official,T2:E2-3:E2-3-POST-generateTransactionReport-seed104729-negative-15,{},"{""transactions"": [{""merchantId"": 12, ""categoryCode"": 9999, ""merchantZip"": ""\u008f\u00f7\uda90\udfect\u0098\udb7f\udf8e\u00e7<"", ""amount"": -112.03, ""description"": ""\u00e3\u00a7\u00e0\u00cf"", ""processingTimestamp"": ""\u00e6\u00c3D"", ""merchantName"": ""\u00aa\u00b4\n\u00b9\u0085\u00c0\u00cc\u00f6\u0002\ud"
E2-3-T2,E2-3,E2,few-shot,T2,T2-E2-3-E2-3-POST-generateTransactionReport-seed104729-negative-16,reporting,generateTransactionReport,400,True,schema_valid,pass,"200,400,500",inadmissible_or_limited,audit_missing_for_current_case_track,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,2,empty-json-object,2c52a0000c05f99701fb1efa86e7b2cf1aa6da81930e82e30a5023371a94ea97,dceaad8a646319c465645e949e3f141157f5ef96bc69db40c4d5f28db0921e19,False,reporting.candidate-v1-physical-v2,candidate_not_official,T2:E2-3:E2-3-POST-generateTransactionReport-seed104729-negative-16,{},"{""transactions"": [{""merchantId"": 12, ""categoryCode"": 9999, ""merchantZip"": ""\u008f\u00f7\uda90\udfect\u0098\udb7f\udf8e\u00e7<"", ""amount"": -112.03, ""description"": ""\u00e3\u00a7\u00e0\u00cf"", ""processingTimestamp"": ""\u00e6\u00c3D"", ""merchantName"": ""\u00aa\u00b4\n\u00b9\u0085\u00c0\u00cc\u00f6\u0002\ud"
E2-3-T2,E2-3,E2,few-shot,T2,T2-E2-3-E2-3-POST-generateTransactionReport-seed104729-negative-17,reporting,generateTransactionReport,400,True,schema_valid,pass,"200,400,500",inadmissible_or_limited,audit_missing_for_current_case_track,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,2,empty-json-object,222023f286acd7c103c392df0d9f0b410f762c17f79468337a026862b8700d43,15eceedf5cd86ea5f9fcf44f0e3ed494d062ebfae79299f7c89159704ecff846,False,reporting.candidate-v1-physical-v2,candidate_not_official,T2:E2-3:E2-3-POST-generateTransactionReport-seed104729-negative-17,{},"{""transactions"": [{""merchantId"": 12, ""categoryCode"": 9999, ""merchantZip"": ""\u008f\u00f7\uda90\udfect\u0098\udb7f\udf8e\u00e7<"", ""amount"": -112.03, ""description"": ""\u00e3\u00a7\u00e0\u00cf"", ""processingTimestamp"": ""\u00e6\u00c3D"", ""merchantName"": ""\u00aa\u00b4\n\u00b9\u0085\u00c0\u00cc\u00f6\u0002\ud"
E2-3-T2,E2-3,E2,few-shot,T2,T2-E2-3-E2-3-POST-generateTransactionReport-seed104729-negative-18,reporting,generateTransactionReport,400,True,schema_valid,pass,"200,400,500",inadmissible_or_limited,audit_missing_for_current_case_track,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,2,empty-json-object,49181ac0f85631507f2bcd44ecd34f9935ba090a21ec5b07fd0bb47b4978a44d,15eceedf5cd86ea5f9fcf44f0e3ed494d062ebfae79299f7c89159704ecff846,False,reporting.candidate-v1-physical-v2,candidate_not_official,T2:E2-3:E2-3-POST-generateTransactionReport-seed104729-negative-18,{},"{""transactions"": [{""merchantId"": 12, ""categoryCode"": 9999, ""merchantZip"": ""\u008f\u00f7\uda90\udfect\u0098\udb7f\udf8e\u00e7<"", ""amount"": -112.03, ""description"": ""\u00e3\u00a7\u00e0\u00cf"", ""processingTimestamp"": ""\u00e6\u00c3D"", ""merchantName"": ""\u00aa\u00b4\n\u00b9\u0085\u00c0\u00cc\u00f6\u0002\ud"
E2-3-T2,E2-3,E2,few-shot,T2,T2-E2-3-E2-3-POST-generateTransactionReport-seed104729-negative-19,reporting,generateTransactionReport,400,True,schema_valid,pass,"200,400,500",inadmissible_or_limited,audit_missing_for_current_case_track,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,2,empty-json-object,c9ac8300c3aa990fb078011a38a313d8fdd055af58bdb15dfa25ba792caae32a,34e524f5647e2df1b64d3fea5b8005144b9fc00767abfb314ea16e655024a883,False,reporting.candidate-v1-physical-v2,candidate_not_official,T2:E2-3:E2-3-POST-generateTransactionReport-seed104729-negative-19,{},"{""transactions"": [], ""dateParameterRecords"": [""\u00fe\u00a1\u0083\u00de\ud81b\udd01\udb3a\udce38\udb05\ude49\u00f2\u008d\ud985\udd52\u0097D\u00f7\ud9be\udd60Q<2\u00e6D\uda7a\udc50\ud856\udc4d(p\u00aa\u0010\u00d9\u00bf\u00afM\udb1f\ude66\ud9e2\udff9y\uda79\udd83\u00db;\ud976\udea3\u0092\udada\uded0V\"
E2-3-T2,E2-3,E2,few-shot,T2,T2-E2-3-E2-3-POST-generateTransactionReport-seed104729-negative-20,reporting,generateTransactionReport,400,True,schema_valid,pass,"200,400,500",inadmissible_or_limited,audit_missing_for_current_case_track,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,2,empty-json-object,0682573410a883d5f668a1b5225679a4a57254da94c747559a892f887456aca5,34e524f5647e2df1b64d3fea5b8005144b9fc00767abfb314ea16e655024a883,False,reporting.candidate-v1-physical-v2,candidate_not_official,T2:E2-3:E2-3-POST-generateTransactionReport-seed104729-negative-20,{},"{""transactions"": [], ""dateParameterRecords"": [""\u00fe\u00a1\u0083\u00de\ud81b\udd01\udb3a\udce38\udb05\ude49\u00f2\u008d\ud985\udd52\u0097D\u00f7\ud9be\udd60Q<2\u00e6D\uda7a\udc50\ud856\udc4d(p\u00aa\u0010\u00d9\u00bf\u00afM\udb1f\ude66\ud9e2\udff9y\uda79\udd83\u00db;\ud976\udea3\u0092\udada\uded0V\"
E2-3-T2,E2-3,E2,few-shot,T2,T2-E2-3-E2-3-POST-generateTransactionReport-seed104729-negative-21,reporting,generateTransactionReport,400,True,schema_valid,pass,"200,400,500",inadmissible_or_limited,audit_missing_for_current_case_track,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,2,empty-json-object,379d40255508d085cc8f1af10952635674ac900c0601bb55242db857bd564e3b,f7fb4d27ed924b1fa53d00b5d2a51307da71561364bc6fc557231a3c2fda41a2,False,reporting.candidate-v1-physical-v2,candidate_not_official,T2:E2-3:E2-3-POST-generateTransactionReport-seed104729-negative-21,{},"{""transactions"": [], ""dateParameterRecords"": [""\u0096\u00ca \u00d3\u001d\u00aca\u00cd>\u00cd\u00d4\ud97b\udea7\udafb\udc17$\u0017\u846b\u00bb\u00c7\u00b4\udac2\udf4a\ud87c\udc70b\udb9d\udf65\\\u009c\ud9c2\udedf\u0082\u00b9\u00eb\u0094\u00fb\u0001\u00b0\u00c9P\u00f2\u00bd\ud89f\udeb0\u001f6\udb65\udc"
E2-3-T2,E2-3,E2,few-shot,T2,T2-E2-3-E2-3-POST-generateTransactionReport-seed104729-negative-22,reporting,generateTransactionReport,400,True,schema_valid,pass,"200,400,500",inadmissible_or_limited,audit_missing_for_current_case_track,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,2,empty-json-object,0a56e445b797465ce67488cd3c315e45eaca0b6ab6ae14c23df6ee7ea2ce70a6,4ecc738f8428430a92c189d8a2ca84c7c2dd5b5bb5871188611123d57a93eee8,False,reporting.candidate-v1-physical-v2,candidate_not_official,T2:E2-3:E2-3-POST-generateTransactionReport-seed104729-negative-22,{},"{""transactions"": [{""transactionId"": ""z\b"", ""typeCode"": ""T1"", ""merchantCity"": "";\n\udb53\ude9dw\u0015Pk\u008b\u00f6\u0098\u0082N\u00e3\u00e6\u008ev\u009c\u00b0\ud8b4\udde6v\u00e66\u0095\u007fO\u0087\u000e\u00ae6\u00faj\u00f3\u00bd\u00c6$\u00c9Z6\u00fd#\u0092\u0086\u00f9\u00b0\ud917\udcb3\u00b1GP\u00c"
E2-3-T2,E2-3,E2,few-shot,T2,T2-E2-3-E2-3-POST-generateTransactionReport-seed104729-negative-23,reporting,generateTransactionReport,400,True,schema_valid,pass,"200,400,500",inadmissible_or_limited,audit_missing_for_current_case_track,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,2,empty-json-object,d109c80a05a62f01b56b5dac37c2afbe729d2cc58ff67d3b2a29b8824d213227,3bcbe109c51595ceb732027e2c6d747386e1d836a35647274146dce8ce47af59,False,reporting.candidate-v1-physical-v2,candidate_not_official,T2:E2-3:E2-3-POST-generateTransactionReport-seed104729-negative-23,{},"{""dateParameterRecords"": [], ""transactions"": [{""amount"": 0, ""cardNumber"": """", ""categoryCode"": 0, ""description"": ""00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000"", ""filler"": """", ""merchantCity"": ""000000000000000000000000000000000000000000000000000"""
E2-3-T2,E2-3,E2,few-shot,T2,T2-E2-3-E2-3-POST-generateTransactionReport-seed104729-negative-24,reporting,generateTransactionReport,400,True,schema_valid,pass,"200,400,500",inadmissible_or_limited,audit_missing_for_current_case_track,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,2,empty-json-object,25efab736f3a2ab9e5853ac8f57083089e642ba68a67800aaf27a48a07b7cb56,3bcbe109c51595ceb732027e2c6d747386e1d836a35647274146dce8ce47af59,False,reporting.candidate-v1-physical-v2,candidate_not_official,T2:E2-3:E2-3-POST-generateTransactionReport-seed104729-negative-24,{},"{""dateParameterRecords"": [], ""transactions"": [{""amount"": 0, ""cardNumber"": """", ""categoryCode"": 0, ""description"": ""00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000"", ""filler"": """", ""merchantCity"": ""000000000000000000000000000000000000000000000000000"""
E2-3-T2,E2-3,E2,few-shot,T2,T2-E2-3-E2-3-POST-generateTransactionReport-seed104729-negative-25,reporting,generateTransactionReport,400,True,schema_valid,pass,"200,400,500",inadmissible_or_limited,audit_missing_for_current_case_track,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,2,empty-json-object,b1e2cf4b61f6f8bbe7253a95804555d70e7fccc4fd7084d00b6fcf1178d69ed1,abc9c6fe482a791af4bdb8c6519cb6c3a033ce57e952e254f248c52fba669916,False,reporting.candidate-v1-physical-v2,candidate_not_official,T2:E2-3:E2-3-POST-generateTransactionReport-seed104729-negative-25,{},"{""dateParameterRecords"": [], ""transactions"": [{""amount"": 0, ""cardNumber"": """", ""categoryCode"": 0, ""description"": ""00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000"", ""filler"": """", ""merchantCity"": ""0000000000000000000000000000000000000000000000000000"
E2-3-T2,E2-3,E2,few-shot,T2,T2-E2-3-E2-3-POST-generateTransactionReport-seed104729-negative-26,reporting,generateTransactionReport,500,True,documented_500_schema_valid,pass,"200,400,500",inadmissible_or_limited,audit_missing_for_current_case_track,607f12e6484330bf7c2767770175c1510270233af38ac31d63ecbafb6a8b8a72,130,json-other,c4d7885183eec5fe87064d619b741791b080d10a1ec9c7f26acafe380cda6831,4694a65e248b2cd904891fb8fd3b8df51d81f3a934330f7c673f97819fd04469,False,reporting.candidate-v1-physical-v2,candidate_not_official,T2:E2-3:E2-3-POST-generateTransactionReport-seed104729-negative-26,"{""program"": ""CBTRN03C"", ""diagnostics"": [""UnicodeDecodeError('utf-8', b'\\xaf\\xfd\\x9a\\xfdY\\xd1', 0, 1, 'invalid start byte')""]}",����Y�
E2-3-T2,E2-3,E2,few-shot,T2,T2-E2-3-E2-3-POST-generateTransactionReport-seed104729-negative-27,reporting,generateTransactionReport,400,True,schema_valid,pass,"200,400,500",inadmissible_or_limited,audit_missing_for_current_case_track,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,2,empty-json-object,c7ab115b95da9f9d4957fff4071905e01d241783965d3c8dd191830cc947c5eb,fb01c28409dfb4f630e8bd1d113e507c6c52e826e3171e976e031e1e8de8f0a8,False,reporting.candidate-v1-physical-v2,candidate_not_official,T2:E2-3:E2-3-POST-generateTransactionReport-seed104729-negative-27,{},"{""dateParameterRecords"": [""\ud97b\udfbf\u00a3\udaaf\udd8eg\u0086\ud9a4\ude33\u00a7w{\ud8d9\udd50\udbaf\udfaeD\u009bP\u00adM\u0001\u00bf\ud9ce\udc45\u0089\ud81f\ude53\u00a3\u00a0\udbef\udfc1\u00f8\u00a8w\ud8c8\ude8eN\ud9c0\udea7&\udb0e\udefc\u00e3\ud8d1\udc75\ud8de\udd38\udbcf\udd0d\u00db]\u00f8c\udb"
E2-3-T2,E2-3,E2,few-shot,T2,T2-E2-3-E2-3-POST-generateTransactionReport-seed104729-negative-28,reporting,generateTransactionReport,400,True,schema_valid,pass,"200,400,500",inadmissible_or_limited,audit_missing_for_current_case_track,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,2,empty-json-object,9f5d1b2ff32dc94a1867c75671b90d857c6d04931b5578447cb24e7b08f8d8c2,a89bded2b83b1983994a46f7546d7b5ac359cae2b7e600b3fbd0248aa24feabd,False,reporting.candidate-v1-physical-v2,candidate_not_official,T2:E2-3:E2-3-POST-generateTransactionReport-seed104729-negative-28,{},"{""dateParameterRecords"": [""\ud97b\udfbf\u00a3\udaaf\udd8eg\u0086\ud9a4\ude33\u00a7w{\ud8d9\udd50\udbaf\udfaeD\u009bP\u00adM\u0001\u00bf\ud9ce\udc45\u0089\ud81f\ude53\u00a3\u00a0\udbef\udfc1\u00f8\u00a8w\ud8c8\ude8eN\ud9c0\udea7&\udb0e\udefc\u00e3\ud8d1\udc75\ud8de\udd38\udbcf\udd0d\u00db]\u00f8c\udb"
E2-3-T2,E2-3,E2,few-shot,T2,T2-E2-3-E2-3-POST-generateTransactionReport-seed104729-negative-29,reporting,generateTransactionReport,400,True,schema_valid,pass,"200,400,500",inadmissible_or_limited,audit_missing_for_current_case_track,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,2,empty-json-object,75c756c84c56e3a8d0de6bd83013143e9bbf096c1361ba9f61dc5e5795b704c4,bbdc85f6fb6727d3eef3e045c31836e7df3091ccccc0fc4f6def65b4b76d248e,False,reporting.candidate-v1-physical-v2,candidate_not_official,T2:E2-3:E2-3-POST-generateTransactionReport-seed104729-negative-29,{},"{""dateParameterRecords"": [""\ud97b\udfbf\u00a3\udaaf\udd8eg\u0086\ud9a4\ude33\u00a7w{\ud8d9\udd50\udbaf\udfaeD\u009bP\u00adM\u0001\u00bf\ud9ce\udc45\u0089\ud81f\ude53\u00a3\u00a0\udbef\udfc1\u00f8\u00a8w\ud8c8\ude8eN\ud9c0\udea7&\udb0e\udefc\u00e3\ud8d1\udc75\ud8de\udd38\udbcf\udd0d\u00db]\u00f8c\udb"
E2-3-T2,E2-3,E2,few-shot,T2,T2-E2-3-E2-3-POST-generateTransactionReport-seed104729-negative-30,reporting,generateTransactionReport,400,True,schema_valid,pass,"200,400,500",inadmissible_or_limited,audit_missing_for_current_case_track,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,2,empty-json-object,9382e6782ccace8df0fa94c9728620d613309c1450e67788164e5ccf590e1886,ffddf90fb2bb2ea10f482752bcb0746a1d2499674cac87aee9017130030234bc,False,reporting.candidate-v1-physical-v2,candidate_not_official,T2:E2-3:E2-3-POST-generateTransactionReport-seed104729-negative-30,{},"{""dateParameterRecords"": [""\ud97b\udfbf\u00a3\udaaf\udd8eg\u0086\ud9a4\ude33\u00a7w{\ud8d9\udd50\udbaf\udfaeD\u009bP\u00adM\u0001\u00bf\ud9ce\udc45\u0089\ud81f\ude53\u00a3\u00a0\udbef\udfc1\u00f8\u00a8w\ud8c8\ude8eN\ud9c0\udea7&\udb0e\udefc\u00e3\ud8d1\udc75\ud8de\udd38\udbcf\udd0d\u00db]\u00f8c\udb"
E2-3-T2,E2-3,E2,few-shot,T2,T2-E2-3-E2-3-POST-generateTransactionReport-seed104729-negative-31,reporting,generateTransactionReport,400,True,schema_valid,pass,"200,400,500",inadmissible_or_limited,audit_missing_for_current_case_track,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,2,empty-json-object,e0db8dd7c1867bc16be1338274027bb233a865c6a21296f3949769ab872d8501,f23e3207a6b83ea6f104f275cb340cb6e8f6ce0ce86a91bfa1edca83b81f5452,False,reporting.candidate-v1-physical-v2,candidate_not_official,T2:E2-3:E2-3-POST-generateTransactionReport-seed104729-negative-31,{},"{""dateParameterRecords"": [""\ud97b\udfbf\u00a3\udaaf\udd8eg\u0086\ud9a4\ude33\u00a7w{\ud8d9\udd50\udbaf\udfaeD\u009bP\u00adM\u0001\u00bf\ud9ce\udc45\u0089\ud81f\ude53\u00a3\u00a0\udbef\udfc1\u00f8\u00a8w\ud8c8\ude8eN\ud9c0\udea7&\udb0e\udefc\u00e3\ud8d1\udc75\ud8de\udd38\udbcf\udd0d\u00db]\u00f8c\udb"
E2-3-T2,E2-3,E2,few-shot,T2,T2-E2-3-E2-3-POST-generateTransactionReport-seed104729-negative-32,reporting,generateTransactionReport,400,True,schema_valid,pass,"200,400,500",inadmissible_or_limited,audit_missing_for_current_case_track,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,2,empty-json-object,8afad6eb9020821692654c0873c99ee396f868ecc828d21a26e9c83f42084dfc,d2e7d3d6b8e2764dcdac7e14d6443914216e18bd586211b962f273b75e48873e,False,reporting.candidate-v1-physical-v2,candidate_not_official,T2:E2-3:E2-3-POST-generateTransactionReport-seed104729-negative-32,{},"{""dateParameterRecords"": [""\ud97b\udfbf\u00a3\udaaf\udd8eg\u0086\ud9a4\ude33\u00a7w{\ud8d9\udd50\udbaf\udfaeD\u009bP\u00adM\u0001\u00bf\ud9ce\udc45\u0089\ud81f\ude53\u00a3\u00a0\udbef\udfc1\u00f8\u00a8w\ud8c8\ude8eN\ud9c0\udea7&\udb0e\udefc\u00e3\ud8d1\udc75\ud8de\udd38\udbcf\udd0d\u00db]\u00f8c\udb"
E2-3-T2,E2-3,E2,few-shot,T2,T2-E2-3-E2-3-POST-generateTransactionReport-seed104729-negative-33,reporting,generateTransactionReport,400,True,schema_valid,pass,"200,400,500",inadmissible_or_limited,audit_missing_for_current_case_track,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,2,empty-json-object,faa4d298195feaf6c6d7a3d558a18ce1f339ef3c0210c86d3a9f2c781d7393b1,ea47bbd6672f02a1c57e99555c9cb548d9411420fdb361deac9aefff0d537b73,False,reporting.candidate-v1-physical-v2,candidate_not_official,T2:E2-3:E2-3-POST-generateTransactionReport-seed104729-negative-33,{},"{""dateParameterRecords"": [""\u00a5C\u00ea2\u00fb\u00ab\udb2d\udc86\u00c4{\u00d5\ud9fe\udd47`f\u0018\u00dd\u00c9\u007f\u00b5\u00d1\u008b\u0016=\u0099\u0090\u00af\u00f3\ud828\udebax\u0082\u0014\ud876\udf69\ud8de\udf4e\udad1\udd7aS3B\u00ba[et\u00e0\u0005\u00b6\u001a\udb9d\udd82~7\ud9c4\udde8\udb80\udc2d"
E2-3-T2,E2-3,E2,few-shot,T2,T2-E2-3-E2-3-POST-generateTransactionReport-seed104729-negative-34,reporting,generateTransactionReport,400,True,schema_valid,pass,"200,400,500",inadmissible_or_limited,audit_missing_for_current_case_track,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,2,empty-json-object,66dc85064b40c81b7edd569de3505e0cd285ae9eca5f532f1feaf66a83156390,9fcfc9c9196ab71a1a62c814d8a5dc5b0db9751847e316230c782f1649dec579,False,reporting.candidate-v1-physical-v2,candidate_not_official,T2:E2-3:E2-3-POST-generateTransactionReport-seed104729-negative-34,{},"{""transactions"": [{""originalTimestamp"": ""~\ud85f\udfcd\ud924\udef9\u0015\u00a7o"", ""processingTimestamp"": ""\""o\u00a4\u00d2\uda61\udc743F"", ""merchantName"": """", ""merchantZip"": ""Z\u00ed\u00b11\u0082\u00a1\u00b7"", ""categoryCode"": 87, ""filler"": ""$\u00a1F\u00c1"", ""merchantCity"": """", ""merchantId"": 807275, """
E2-3-T2,E2-3,E2,few-shot,T2,T2-E2-3-E2-3-POST-generateTransactionReport-seed104729-negative-35,reporting,generateTransactionReport,400,True,schema_valid,pass,"200,400,500",inadmissible_or_limited,audit_missing_for_current_case_track,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,2,empty-json-object,b41b8128f9347a119c3a968a33f517e2f4a3cc548f795ce7baeca8db7aad7629,3b8cfb3b382e6a3118ec293ace1d0a4f1a2f3c688a03d7cedd565dec26faa605,False,reporting.candidate-v1-physical-v2,candidate_not_official,T2:E2-3:E2-3-POST-generateTransactionReport-seed104729-negative-35,{},"{""transactions"": [{""originalTimestamp"": ""~\ud85f\udfcd\ud924\udef9\u0015\u00a7o"", ""processingTimestamp"": ""\""o\u00a4\u00d2\uda61\udc743F"", ""merchantName"": """", ""merchantZip"": ""Z\u00ed\u00b11\u0082\u00a1\u00b7"", ""categoryCode"": 87, ""filler"": ""$\u00a1F\u00c1"", ""merchantCity"": """", ""merchantId"": 807275, """
E2-3-T2,E2-3,E2,few-shot,T2,T2-E2-3-E2-3-POST-generateTransactionReport-seed104729-negative-36,reporting,generateTransactionReport,400,True,schema_valid,pass,"200,400,500",inadmissible_or_limited,audit_missing_for_current_case_track,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,2,empty-json-object,1a863778ffdc60c3843d65730623783931c1c1aa2f2b4a626428fff6d905655a,d7d17a03b049b935a25d25f8413d158f0ae1268814f5f290b18e37b89bfdf20d,False,reporting.candidate-v1-physical-v2,candidate_not_official,T2:E2-3:E2-3-POST-generateTransactionReport-seed104729-negative-36,{},"{""dateParameterRecords"": [], ""transactions"": [{""amount"": 5653.77, ""cardNumber"": ""\u0013\ud9e7\udc6c\u00b8"", ""categoryCode"": 87, ""description"": """", ""filler"": ""$\u00a1F\u00c1"", ""merchantCity"": """", ""merchantId"": 807275, ""merchantName"": """", ""merchantZip"": ""Z\u00ed\u00b11\u0082\u00a1\u00b7"", ""originalTim"
E2-3-T2,E2-3,E2,few-shot,T2,T2-E2-3-E2-3-POST-generateTransactionReport-seed104729-negative-37,reporting,generateTransactionReport,400,True,schema_valid,pass,"200,400,500",inadmissible_or_limited,audit_missing_for_current_case_track,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,2,empty-json-object,f69fd6b429e129efdec7899c73113a1f05b0ec675eb1c25e852521361e9a4573,91305ee649bb1aa5254468ca8060c3b4c8a6fc3f42cc3b9d52f8b39b6600de98,False,reporting.candidate-v1-physical-v2,candidate_not_official,T2:E2-3:E2-3-POST-generateTransactionReport-seed104729-negative-37,{},"{""dateParameterRecords"": [], ""transactions"": [{""amount"": 5653.77, ""cardNumber"": ""\u0013\ud9e7\udc6c\u00b8"", ""categoryCode"": 87, ""description"": """", ""filler"": ""$\u00a1F\u00c1"", ""merchantCity"": """", ""merchantId"": 807275, ""merchantName"": """", ""merchantZip"": ""Z\u00ed\u00b11\u0082\u00a1\u00b7"", ""originalTim"
E2-3-T2,E2-3,E2,few-shot,T2,T2-E2-3-E2-3-POST-generateTransactionReport-seed104729-negative-38,reporting,generateTransactionReport,400,True,schema_valid,pass,"200,400,500",inadmissible_or_limited,audit_missing_for_current_case_track,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,2,empty-json-object,07f6ed5284dd457c62af4e80b98dd4a313c4a32337f463c00aa9a74f928c2a81,c1370d2313802878bfc297c2a0d332da24b7d6004c23eb3e2b9c993d103ee186,False,reporting.candidate-v1-physical-v2,candidate_not_official,T2:E2-3:E2-3-POST-generateTransactionReport-seed104729-negative-38,{},"{""dateParameterRecords"": [], ""transactions"": [{""amount"": 5653.77, ""cardNumber"": ""\u0013\ud9e7\udc6c\u00b8"", ""categoryCode"": 87, ""description"": """", ""filler"": ""$\u00a1F\u00c1"", ""merchantCity"": """", ""merchantId"": 807275, ""merchantName"": """", ""merchantZip"": ""Z\u00ed\u00b11\u0082\u00a1\u00b7"", ""originalTim"
E2-3-T2,E2-3,E2,few-shot,T2,T2-E2-3-E2-3-POST-generateTransactionReport-seed104729-negative-39,reporting,generateTransactionReport,400,True,schema_valid,pass,"200,400,500",inadmissible_or_limited,audit_missing_for_current_case_track,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,2,empty-json-object,4bcc24255696bbb976b75598db15b7b99c599b7245b38e16b86c47eb8bbed85c,b99af3d17cb0f15871c68249009b6d66fdfe8e3ea5268887a6196775df9d5a12,False,reporting.candidate-v1-physical-v2,candidate_not_official,T2:E2-3:E2-3-POST-generateTransactionReport-seed104729-negative-39,{},"{""dateParameterRecords"": [], ""transactions"": [{""amount"": 0, ""cardNumber"": """", ""categoryCode"": 0, ""description"": ""\u0013\ud9e7\udc6c\u00b8"", ""filler"": """", ""merchantCity"": """", ""merchantId"": 0, ""merchantName"": """", ""merchantZip"": """", ""originalTimestamp"": """", ""processingTimestamp"": ""Z\u00ed\u00b11\u0082\"
